###############################################################################
#                                                                             #
# IAR C/C++ Compiler V7.51A/W32 for 8051                09/Dec/2014  09:34:12 #
# Copyright 2004-2009 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pro #
#                          jects\zstack\Samples\SampleApp_fan+temp+humi\Sourc #
#                          e\SampleApp.c                                      #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg"      #
#                          (-DCPU32MHZ -DROOT=__near_func -DBLINK_LEDS) -f    #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"        #
#                          (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR      #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE      #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\Sour #
#                          ce\SampleApp.c" -D NWK_AUTO_POLL -D ENDDEVICE -D   #
#                          ZTOOL_P1 -D MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC  #
#                          -D SerialApp_CallBack -D xLCD_SUPPORTED=DEBUG -lC  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\EndDeviceEB\List\" -lA "C:\Texas              #
#                          Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp_fan+temp+humi\CC2530DB\EndDe #
#                          viceEB\List\" --diag_suppress Pe001,Pa010 -o       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\EndDeviceEB\Obj\" -e --require_prototypes     #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\" -I "C:\Texas Instruments\ZStack-CC2530-2 #
#                          .3.0-1.4.0\Projects\zstack\Samples\SampleApp_fan+t #
#                          emp+humi\CC2530DB\..\SOURCE\" -I "C:\Texas         #
#                          Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp_fan+temp+humi\CC2530DB\..\.. #
#                          \..\ZMAIN\TI2530DB\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp_fan+temp+humi\CC2530DB\..\.. #
#                          \..\..\..\COMPONENTS\MT\" -I "C:\Texas             #
#                          Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp_fan+temp+humi\CC2530DB\..\.. #
#                          \..\..\..\COMPONENTS\HAL\INCLUDE\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp_fan+temp+humi\CC2530DB\..\.. #
#                          \..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\"    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\OSAL\INCLUDE\"   #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\" -I    #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\STACK\NWK\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\STACK\SEC\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\STACK\SAPI\" -I     #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\STACK\SYS\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\STACK\ZDO\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\ZMAC\F8W\" -I       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\ZMAC\" -I           #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\SERVICES\SADDR\"    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\SERVICES\SDATA\" #
#                           -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4. #
#                          0\Projects\zstack\Samples\SampleApp_fan+temp+humi\ #
#                          CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLUDE\"   #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\" #
#                           -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4. #
#                          0\Projects\zstack\Samples\SampleApp_fan+temp+humi\ #
#                          CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\s #
#                          rf04\" -I "C:\Texas Instruments\ZStack-CC2530-2.3. #
#                          0-1.4.0\Projects\zstack\Samples\SampleApp_fan+temp #
#                          +humi\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\SINGLE_CHIP\" -I "C:\Program Files\IAR  #
#                          Systems\Embedded Workbench 5.3\8051\INC\" -I       #
#                          "C:\Program Files\IAR Systems\Embedded Workbench   #
#                          5.3\8051\INC\CLIB\" -Ohz                           #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pro #
#                          jects\zstack\Samples\SampleApp_fan+temp+humi\CC253 #
#                          0DB\EndDeviceEB\List\SampleApp.lst                 #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pro #
#                          jects\zstack\Samples\SampleApp_fan+temp+humi\CC253 #
#                          0DB\EndDeviceEB\Obj\SampleApp.r51                  #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp_fan+temp+humi\Source\SampleApp.c
      1          /******************************************************************************
      2          ** 概述：基于SampleApp修改Zigbee工程，无线风扇项目程序
      3          ** 功能：1.串口通讯；接收和发送
      4                   2.采集温度：通过DHT11温湿度传感器，读取温湿度，通过串口发送给上位机
      5                   3.风扇控制：根据串口指令，控制继电器，实现风扇的打开和关闭
      6                   4.状态反馈：反馈继电器状态，风扇是否打开
      7          ** 日期：2014.12.8
      8          ******************************************************************************/
      9          
     10          /*********************************************************************
     11          ** 预处理
     12          *********************************************************************/
     13          #include "OSAL.h"
     14          #include "ZGlobals.h"
     15          #include "AF.h"
     16          #include "aps_groups.h"
     17          #include "ZDApp.h"
     18          
     19          #include "SampleApp.h"
     20          #include "SampleAppHw.h"
     21          
     22          #include "OnBoard.h"

   \                                 In  segment SFR_AN, at 0x90
   \   union <unnamed> volatile __sfr _A_P1
   \                     _A_P1:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xfe
   \   unsigned char volatile __sfr P1DIR
   \                     P1DIR:
   \   000000                DS 1
     23          
     24          /* HAL */
     25          #include "hal_lcd.h"
     26          #include "hal_led.h"
     27          #include "hal_key.h"
     28          
     29          /* DHT11温湿度传感器*/
     30          #include "DHT11.h"
     31          
     32          /* 风扇状态的定义 */

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     33          int flag;
   \                     flag:
   \   000000                DS 2
   \   000002                REQUIRE __INIT_XDATA_Z
     34            
     35          /* 风扇继电器引脚的定义 */
     36          #define FAN P1_3
     37          
     38          
     39          /*********************************************************************
     40          ** 变量定义
     41          *********************************************************************/

   \                                 In  segment XDATA_ROM_C, align 1
     42          const cId_t SampleApp_ClusterList[SAMPLEAPP_MAX_CLUSTERS] =
   \                     SampleApp_ClusterList:
   \   000000   01000200     DW 1, 2, 4
   \            0400    
     43          {
     44            SAMPLEAPP_FAN_ON_CLUSTERID,
     45            SAMPLEAPP_FAN_OFF_CLUSTERID,
     46            SAMPLEAPP_SEND_DATA_PTOP_CLUSTERID
     47          };
     48          

   \                                 In  segment XDATA_ROM_C, align 1
     49          const SimpleDescriptionFormat_t SampleApp_SimpleDesc =
   \                     SampleApp_SimpleDesc:
   \   000000   14           DB 20
   \   000001   080F0100     DW 3848, 1
   \   000005   0003         DB 0, 3
   \   000007   ....         DW SampleApp_ClusterList
   \   000009   03           DB 3
   \   00000A   ....         DW SampleApp_ClusterList
     50          {
     51            SAMPLEAPP_ENDPOINT,              //  int Endpoint;
     52            SAMPLEAPP_PROFID,                //  uint16 AppProfId[2];
     53            SAMPLEAPP_DEVICEID,              //  uint16 AppDeviceId[2];
     54            SAMPLEAPP_DEVICE_VERSION,        //  int   AppDevVer:4;
     55            SAMPLEAPP_FLAGS,                 //  int   AppFlags:4;
     56            SAMPLEAPP_MAX_CLUSTERS,          //  uint8  AppNumInClusters;
     57            (cId_t *)SampleApp_ClusterList,  //  uint8 *pAppInClusterList;
     58            SAMPLEAPP_MAX_CLUSTERS,          //  uint8  AppNumInClusters;
     59            (cId_t *)SampleApp_ClusterList   //  uint8 *pAppInClusterList;
     60          };
     61          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     62          endPointDesc_t SampleApp_epDesc;
   \                     SampleApp_epDesc:
   \   000000                DS 6
   \   000006                REQUIRE __INIT_XDATA_Z
     63          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     64          uint8 SampleApp_TaskID;   // Task ID for internal task/event processing
   \                     SampleApp_TaskID:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     65                                    // This variable will be received when
     66                                    // SampleApp_Init() is called.

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     67          devStates_t SampleApp_NwkState;
   \                     SampleApp_NwkState:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     68          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     69          uint8 SampleApp_TransID;  // This is the unique message ID (counter)
   \                     SampleApp_TransID:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     70          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     71          afAddrType_t SampleApp_Periodic_DstAddr;
   \                     SampleApp_Periodic_DstAddr:
   \   000000                DS 12
   \   00000C                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     72          afAddrType_t SampleApp_Flash_DstAddr;
   \                     SampleApp_Flash_DstAddr:
   \   000000                DS 12
   \   00000C                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     73          afAddrType_t Point_To_Point_DstAddr;//网蜂点对点通信定义
   \                     Point_To_Point_DstAddr:
   \   000000                DS 12
   \   00000C                REQUIRE __INIT_XDATA_Z
     74          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     75          aps_Group_t SampleApp_Group;
   \                     SampleApp_Group:
   \   000000                DS 18
   \   000012                REQUIRE __INIT_XDATA_Z
     76          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     77          uint8 SampleAppFlashCounter = 0;
   \                     SampleAppFlashCounter:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     78          
     79          
     80          /*********************************************************************
     81          ** 函数原型
     82          *********************************************************************/
     83          void SampleApp_HandleKeys( uint8 shift, uint8 keys );
     84          void SampleApp_MessageMSGCB( afIncomingMSGPacket_t *pckt );
     85          void SampleApp_OpenFan( void );
     86          void SampleApp_CloseFan(void);
     87          static void UART_CallBack (uint8 port,uint8 event);
     88          void SampleApp_SendPointToPointMessage(void); 
     89          
     90          
     91          /*********************************************************************
     92          ** 函数定义
     93          *********************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     94          void SampleApp_Init( uint8 task_id )
   \                     SampleApp_Init:
     95          {
   \   000000   74F5         MOV     A,#-0xb
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 11
   \   000005                ; Auto size: 29
   \   000005   74E3         MOV     A,#-0x1d
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
     96            SampleApp_TaskID = task_id;
   \   00000A   E9           MOV     A,R1
   \   00000B   90....       MOV     DPTR,#SampleApp_TaskID
   \   00000E   F0           MOVX    @DPTR,A
     97            SampleApp_NwkState = DEV_INIT;
   \   00000F   7401         MOV     A,#0x1
   \   000011   90....       MOV     DPTR,#SampleApp_NwkState
   \   000014   F0           MOVX    @DPTR,A
     98            SampleApp_TransID = 0;
   \   000015   E4           CLR     A
   \   000016   90....       MOV     DPTR,#SampleApp_TransID
   \   000019   F0           MOVX    @DPTR,A
     99          
    100            /* 串口配置结构体 */
    101            halUARTCfg_t uartConfig;
    102            /* 串口初始化 */
    103            uartConfig.configured = TRUE;
   \   00001A   7401         MOV     A,#0x1
   \   00001C   85..82       MOV     DPL,?XSP + 0
   \   00001F   85..83       MOV     DPH,?XSP + 1
   \   000022   F0           MOVX    @DPTR,A
    104            uartConfig.baudRate   = HAL_UART_BR_38400;  //波特率设置为38400
   \   000023   12....       LCALL   ?XSTACK_DISP0_8
   \   000026   7402         MOV     A,#0x2
   \   000028   F0           MOVX    @DPTR,A
    105            uartConfig.flowControl  = FALSE;
   \   000029   12....       LCALL   ?XSTACK_DISP0_8
   \   00002C   E4           CLR     A
   \   00002D   F0           MOVX    @DPTR,A
    106            uartConfig.flowControlThreshold = 64;
   \   00002E   7403         MOV     A,#0x3
   \   000030   12....       LCALL   ?XSTACK_DISP0_8
   \   000033   7440         MOV     A,#0x40
   \   000035   F0           MOVX    @DPTR,A
   \   000036   A3           INC     DPTR
   \   000037   E4           CLR     A
   \   000038   F0           MOVX    @DPTR,A
    107            uartConfig.rx.maxBufSize        = 128;
   \   000039   740A         MOV     A,#0xa
   \   00003B   12....       LCALL   ?XSTACK_DISP0_8
   \   00003E   7480         MOV     A,#-0x80
   \   000040   F0           MOVX    @DPTR,A
   \   000041   A3           INC     DPTR
   \   000042   E4           CLR     A
   \   000043   F0           MOVX    @DPTR,A
    108            uartConfig.tx.maxBufSize        = 128;
   \   000044   7412         MOV     A,#0x12
   \   000046   12....       LCALL   ?XSTACK_DISP0_8
   \   000049   7480         MOV     A,#-0x80
   \   00004B   F0           MOVX    @DPTR,A
   \   00004C   A3           INC     DPTR
   \   00004D   E4           CLR     A
   \   00004E   F0           MOVX    @DPTR,A
    109            uartConfig.idleTimeout          = 6;
   \   00004F   7405         MOV     A,#0x5
   \   000051   12....       LCALL   ?XSTACK_DISP0_8
   \   000054   7406         MOV     A,#0x6
   \   000056   F0           MOVX    @DPTR,A
    110            uartConfig.intEnable            = TRUE;
   \   000057   7416         MOV     A,#0x16
   \   000059   12....       LCALL   ?XSTACK_DISP0_8
   \   00005C   7401         MOV     A,#0x1
   \   00005E   F0           MOVX    @DPTR,A
    111            uartConfig.callBackFunc = UART_CallBack;    //UART_CallBack是自己写的串口回调函数
   \   00005F   741B         MOV     A,#0x1b
   \   000061   12....       LCALL   ?XSTACK_DISP0_8
   \   000064   74..         MOV     A,#(??UART_CallBack?relay & 0xff)
   \   000066   F0           MOVX    @DPTR,A
   \   000067   A3           INC     DPTR
   \   000068   74..         MOV     A,#((??UART_CallBack?relay >> 8) & 0xff)
   \   00006A   F0           MOVX    @DPTR,A
    112            HalUARTOpen(0,&uartConfig);                 //启动串口
   \   00006B                ; Setup parameters for call to function HalUARTOpen
   \   00006B   85..82       MOV     DPL,?XSP + 0
   \   00006E   85..83       MOV     DPH,?XSP + 1
   \   000071   AA82         MOV     R2,DPL
   \   000073   AB83         MOV     R3,DPH
   \   000075   7900         MOV     R1,#0x0
   \   000077   12....       LCALL   ??HalUARTOpen?relay
    113            
    114            /* 继电器IO口初始化 */
    115            P1DIR |= 0x08;
   \   00007A   43FE08       ORL     0xfe,#0x8
    116            FAN = 1;  //初始化为高电平，继电器为低电平有效
   \   00007D   D293         SETB    0x90.3
    117          
